#######################################
# Syntax Coloring Map For TLE5012b
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################

GPIO KEYWORD1
Reg KEYWORD1
SPIC KEYWORD1
Timer KEYWORD1
Tle5012b KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################

Code KEYWORD2
Communication KEYWORD2
Interface KEYWORD2
Mode KEYWORD2
Modulation KEYWORD2
activateFirmwareReset KEYWORD2
begin KEYWORD2
changeMode KEYWORD2
checkErrorStatus KEYWORD2
cycle KEYWORD2
deinit KEYWORD2
delayMicro KEYWORD2
delayMilli KEYWORD2
directionClockwise KEYWORD2
directionConterClockwise KEYWORD2
disable KEYWORD2
disableADCCheck KEYWORD2
disableADCTestVector KEYWORD2
disableDSPUbist KEYWORD2
disableDSPUoverflow KEYWORD2
disableFilterInverted KEYWORD2
disableFilterParallel KEYWORD2
disableFuseCRC KEYWORD2
disableGMRCheck KEYWORD2
disablePrediction KEYWORD2
disableSensor KEYWORD2
disableSpikeFilter KEYWORD2
disableStartupBist KEYWORD2
disableVoltageCheck KEYWORD2
disableWatchdog KEYWORD2
disableXYCheck KEYWORD2
elapsed KEYWORD2
enable KEYWORD2
enableADCCheck KEYWORD2
enableADCTestVector KEYWORD2
enableDSPUbist KEYWORD2
enableDSPUoverflow KEYWORD2
enableFilterInverted KEYWORD2
enableFilterParallel KEYWORD2
enableFuseCRC KEYWORD2
enableGMRCheck KEYWORD2
enableIFABOpenDrain KEYWORD2
enableIFABPushPull KEYWORD2
enablePrediction KEYWORD2
enableSSCOpenDrain KEYWORD2
enableSSCPushPull KEYWORD2
enableSensor KEYWORD2
enableSpikeFilter KEYWORD2
enableStartupBist KEYWORD2
enableVoltageCheck KEYWORD2
enableWatchdog KEYWORD2
enableXYCheck KEYWORD2
end KEYWORD2
fetch_Safety KEYWORD2
getADCx KEYWORD2
getADCy KEYWORD2
getAmplitudeSynch KEYWORD2
getAngleBase KEYWORD2
getAngleRange KEYWORD2
getAngleSpeed KEYWORD2
getAngleValue KEYWORD2
getCRCpar KEYWORD2
getCalibrationMode KEYWORD2
getCounterIncrements KEYWORD2
getFIRUpdateRate KEYWORD2
getFilterDecimation KEYWORD2
getFrameCounter KEYWORD2
getFrameSyncCounter KEYWORD2
getFuseReload KEYWORD2
getHSMplp KEYWORD2
getHysteresisMode KEYWORD2
getIFABres KEYWORD2
getIIFMod KEYWORD2
getInterfaceMode KEYWORD2
getNumRevolutions KEYWORD2
getNumberOfRevolutions KEYWORD2
getOffsetTemperatureX KEYWORD2
getOffsetTemperatureY KEYWORD2
getOffsetX KEYWORD2
getOffsetY KEYWORD2
getOrthogonality KEYWORD2
getPadDriver KEYWORD2
getSlaveNumber KEYWORD2
getSpeedValue KEYWORD2
getT25Offset KEYWORD2
getTemperature KEYWORD2
getTemperatureRAW KEYWORD2
getTemperatureValue KEYWORD2
getTestVectorX KEYWORD2
getTestVectorY KEYWORD2
getVectorMagnitude KEYWORD2
holdDSPU KEYWORD2
init KEYWORD2
isADCCheck KEYWORD2
isADCTestVector KEYWORD2
isActivationReset KEYWORD2
isAngleDirection KEYWORD2
isAngleValueNew KEYWORD2
isDSPUbist KEYWORD2
isDSPUhold KEYWORD2
isDSPUoverflow KEYWORD2
isFilterInverted KEYWORD2
isFilterParallel KEYWORD2
isFirmwareReset KEYWORD2
isFuseCRC KEYWORD2
isGMRCheck KEYWORD2
isIFABOutputMode KEYWORD2
isNumberOfRevolutionsNew KEYWORD2
isPrediction KEYWORD2
isSSCOutputMode KEYWORD2
isSpeedValueNew KEYWORD2
isSpikeFilter KEYWORD2
isStartupBist KEYWORD2
isStatusADC KEYWORD2
isStatusDSPU KEYWORD2
isStatusFuse KEYWORD2
isStatusGMRA KEYWORD2
isStatusGMRXY KEYWORD2
isStatusMagnitudeOutOfLimit KEYWORD2
isStatusOverflow KEYWORD2
isStatusROM KEYWORD2
isStatusRead KEYWORD2
isStatusReset KEYWORD2
isStatusVoltage KEYWORD2
isStatusWatchDog KEYWORD2
isStatusXYOutOfLimit KEYWORD2
isTemperatureToggle KEYWORD2
isVoltageCheck KEYWORD2
isWatchdog KEYWORD2
isXYCheck KEYWORD2
possible KEYWORD2
read KEYWORD2
readActivationStatus KEYWORD2
readActiveStatus KEYWORD2
readBlockCRC KEYWORD2
readFromSensor KEYWORD2
readIFAB KEYWORD2
readIntMode1 KEYWORD2
readIntMode2 KEYWORD2
readIntMode3 KEYWORD2
readIntMode4 KEYWORD2
readMoreRegisters KEYWORD2
readOffsetX KEYWORD2
readOffsetY KEYWORD2
readRawX KEYWORD2
readRawY KEYWORD2
readRegMap KEYWORD2
readSIL KEYWORD2
readStatus KEYWORD2
readSynch KEYWORD2
readTempCoeff KEYWORD2
readTempDMag KEYWORD2
readTempIIFCnt KEYWORD2
readTempRaw KEYWORD2
readTempT25 KEYWORD2
releaseDSPU KEYWORD2
resetFirmware KEYWORD2
responseSlave KEYWORD2
return KEYWORD2
setActivationReset KEYWORD2
setAmplitudeSynch KEYWORD2
setAngleBase KEYWORD2
setAngleRange KEYWORD2
setCRCpar KEYWORD2
setCalibration KEYWORD2
setCalibrationMode KEYWORD2
setExternalClock KEYWORD2
setFIRUpdateRate KEYWORD2
setFilterDecimation KEYWORD2
setFrameCounter KEYWORD2
setFrameSyncCounter KEYWORD2
setFuseReload KEYWORD2
setHSMplp KEYWORD2
setHysteresisMode KEYWORD2
